-8.03943106881536;-2.106910291237429;1.452367428524162;-7.583510422322026;-5.601686150754027;-1.772987695654691;-8.899233385379235;-4.311714156476099;-7.963693018533722;1.407482811180269;-3.1381162013571546;2.038486768911512;-4.811973747813764;-6.308163400832062;-13.121009979025903;-8.906236901783705;20.877887559083923;1.1818593149861893;-10.603257985499994;18.541524531780322;15.814993603965906;-12.601317390427186;5.312069699162975;6.958566420189094;2.6513265724236144;-5.246137604744988;-3.6620790516701383;-1.7362737399542083;-10.178332063132189;24.00147256166175;18.57114853565961;-23.358075474577454;-23.2092845263466;-9.337103875020654;-15.705546670408891;-4.2016429581971435;0.4839752353413487;-6.698741966776057;-4.512066595416885;-1.381728004082054;16.517001717603716;-30.842996076964777;-10.659487379679579;-20.85070514861266;-6.683629836156347;-24.663595434580518;-13.956051734667508;7.305917341884916;20.061130771141656;26.11840616219342;-17.80257197369596;-14.56914929172191;-2.5221258712738495;21.079854277238166;-19.002968282257743;-11.681845119526912;0.13329325566876005;0.6337351186653666;-22.452685673374823;-35.18845257969412;-3.1747475516369303;19.020823615423495;5.949208728367312;-10.824831528427353;6.3997377537184965;-6.716926597951563;9.074470030444528;8.380367662162797;1.2174464229642075;3.5738942714868434;8.108169395800003;-11.693069901168455;-12.268922989502059;-13.769350658550573;-4.072290445090447;-2.8885955000411316;8.928818711051745;9.044195238127896;-3.728858109842306;14.421733804482146;-8.67841413920032;1.3589216844995768;-17.58570124983964;-13.520531940824176;-8.045434703540183;-20.80976426037321;-34.460605748199626;-13.062163267759535;28.172997467296558;13.807521706858434;-10.046576939029617;-4.440146847588067;-15.29063797771026;27.22537331383891;-10.196696517001097;5.164908266842017;2.407039442369066;-23.62604211371951;-5.217021519235165;-29.10815251552315;-1.5708437629724694;-3.1726128553664235;-4.7879450219148545;-6.672142632378272;-3.0818050172196454;-30.045656515546213;23.80003272824318;-14.798850848396565;11.676126116939486;12.940421383702894;-20.99669599701645;2.213631976495219;-26.207659404419587;3.731260251723881;0.2368487350657489;6.198689760779239;-3.7151436993050417;-4.859779762705264;-18.639502218454435;6.074784585296387;-27.845396312156794;0.18227479333268432;13.42560182431515;-9.441800588580358;12.427823416720948;-21.6083650259965;7.421000308945893;3.0441065848481577;6.64382234889612;6.716737988040708;1;0;0;0;0;0;0;0;0;0;
-1.603391253613353;17.945654038734276;-22.810221155473865;-13.582147531467376;-26.678041331560717;-7.5985821437360395;-20.01412271861293;-14.378909936603957;2.707647035193083;20.08812352560622;19.28739975099515;-13.376010602073292;-9.720043778859537;-2.1087101247411293;21.276159340440962;-18.22776310115833;-14.175682829902138;-8.462656682565893;5.620469828248323;-21.077533168234826;-44.60414043351034;-6.347715509468273;20.727829228866216;14.183317199166915;-6.299093352167224;6.105683378360276;-6.407707870267092;9.922994359105845;11.724158185298538;-3.1401562465684565;1.86940347509919;7.573074254602149;-10.638752621154989;-15.921211205928762;-17.571891303855555;-5.4065186803815894;-4.679797374638821;1.1312884677937642;-1.8739096183293171;-3.943839148122854;14.691262943401401;-7.38419512187676;-5.010786335794161;-16.822197611562185;-2.0909113736032046;-10.226014444633513;-20.13137410201057;-31.675952348220438;-9.07385020794308;34.20342475509243;15.926600675947986;-5.563343865418808;-4.491936202966309;-19.55226883239785;25.61951426022712;-13.78211891547787;1.1051903044334233;2.1947792726776587;-19.047260169989336;-0.045526184840906696;-19.323220528751012;7.518690532117615;2.6276692883199524;3.726638946365001;3.507009764402032;-3.1400903380874126;-32.0985434314727;23.7577086966132;-17.122902849424605;3.12817894907199;8.207845251855009;-15.58599025181574;10.158227390965457;-11.514128108162105;12.276091899559495;1.3671875008943863;-2.4886017470589197;2.5326834040704163;-5.066825229773144;-23.585092660700994;14.661135089575096;-8.98577188177934;0.0733352313628445;12.84702757290885;-17.755501299747106;19.07732423802688;-17.498574935573995;3.838206366738272;1.3314605704316484;-9.299505794658126;1.1979470773647924;-8.311646869979795;-8.847701524870645;2.8709204027110053;3.410803887677866;-0.94643320293999;0.8863808095739119;-8.704533918727366;5.309918821638067;-2.838781164854642;5.568301550001605;-1.3559727114971174;-1.3633074703043035;-4.501031558403465;-8.396593146169897;-9.996856942326348;1.7603431377740277;4.211105262734453;5.448268437015326;8.13762566563284;-0.8502285624048432;2.2733267711029135;-3.028733731863348;-2.47306413642904;-0.06769930876130122;3.538079191563156;-2.303055748069264;-8.410221757962043;-10.2536508556125;0.0024846881125370683;0.38748232482175626;1.6750452410118302;0.23666831883627715;-2.5286012161048057;4.159207126297179;0.8924765551803928;3.250511317689083;-0.6437964231077783;-2.872522031490666;-7.49052538695646;1;0;0;0;0;0;0;0;0;0;
-1.424715302631837;18.581106498784575;-28.76212091271654;-12.490778899347214;-19.81390083024289;-4.017192099244364;-24.156215707887778;-18.589208150335157;5.5685650032684855;24.35706402270226;18.01388187717626;-15.126964312915705;-10.515922101799214;-2.666489940762486;23.310399906118267;-15.693520939607819;-14.118475728116405;-4.776707020971867;1.8245942553620074;-19.12871819556531;-41.28922712655034;-9.142163137136476;27.647182542932192;1.8880107887481297;-9.920834486762299;4.215677521696655;-6.7867555912856075;7.922612989151963;11.17935900609245;1.9734161325516202;1.5770842774449125;2.517959537121766;-8.370738797598952;-5.652170419921647;-10.837483724084754;0.3663439747716786;0.5873157198128214;4.4839428823736975;-3.6512726633634487;-4.477124419546089;14.367958321322726;-2.2105297970435105;-4.88056316515391;-8.975083000599485;1.8049807170261116;-13.43812865685345;-17.590564265063946;-33.3196022541095;-11.02852793051335;32.397839620509906;14.347301179334686;-2.612308306457589;-2.883036703354113;-26.972665475395228;29.86083266022938;-13.971083476291941;3.371613976259351;6.570628663916479;-22.263113921520727;8.132805980922795;-22.2672263999159;14.132676910972847;-9.80862983365752;-1.782546625841682;-6.52090399621827;-4.269068957427584;-24.008345765269887;21.050424028228967;-13.450610491533384;7.515233335229735;11.915275230120612;-18.402634169492245;12.255606376049323;-22.26038657692091;3.4891507939588657;-0.49095048366985644;-6.5597664843138945;-13.133825490745643;-6.020716038352155;-18.736648021967454;9.18635758143866;-9.102392627479082;5.248462575328627;12.413645309371159;-9.206380232381427;17.66103840194618;-13.378693452202729;10.620296776301132;-9.313118091856241;-5.820069363407479;-3.7132367535368385;-7.966644616109761;-10.846682056268271;2.4933557271383147;-2.373579646211789;3.3613014299536648;12.11915114567875;-4.284226986691343;7.600785155031363;-2.5053216095976945;6.763832054579707;-1.8039012562537404;-1.1645561046716517;-4.191152602850045;-8.242327703686737;-7.374752662028024;3.6555273640247687;-0.8127544262545733;0.9818780447718618;1.4237007926330982;-8.01272092936124;1.0391971636653472;-0.9258552935930486;-1.6766021089158385;-7.583380694859763;-1.21980987961243;-7.433626273618945;-8.311553776868502;-8.929934244583688;2.631180364815981;0.08417387568365974;0.8384150474273276;9.108536207118089;1.9370177626907128;6.108413952106497;-2.756724985685422;-1.7992037172750401;-4.403574847132108;1.6136835421984685;-6.090183017621219;1;0;0;0;0;0;0;0;0;0;
-2.2222106945453786;8.607867890571956;-8.779302541291958;1.4327213969472954;14.015221184855912;-28.339729187547807;-41.19016246871192;-3.6774206789658255;12.661620817530196;27.247780273328658;-14.778035687445193;16.745032413273755;-4.9473289634339395;-0.1821147029892542;0.6118151164455543;-43.46924581495399;-24.9277213177519;-10.048272552847909;-12.11240622220444;-24.410338719388555;11.597202715317483;-18.356789919433073;23.295684683707986;-21.069842660866982;-1.8682402438190566;-29.033471574438252;0.18900494218975206;2.7333963991697874;-47.34164949365472;-21.201293656945897;-10.461820156247025;-28.620110935740303;-39.82387695259489;-0.567592657049887;-15.442648245911428;33.96408636839031;-25.328022081544724;5.087443149660659;-33.42017243299789;-4.492404354734222;15.417509800420987;-16.26080601943342;-7.1391538928291025;25.65511784782132;13.225228704203856;-18.010450093709366;-10.671328014444661;-9.991806268945947;6.209788578996301;-0.7464690971128392;-1.688777566758143;-7.499570673043568;-2.640817562101466;9.86677395530257;-19.79361575339544;-14.236442188750678;-11.151949730392431;-10.521139296939614;-23.956425022716168;-0.9378979223856878;-21.42734200004759;17.496634883153632;10.554023223848771;30.24957107957202;-3.921099082192933;-1.9281856797469554;0.2614785397458766;-36.89248952573929;-7.61660326925693;-15.475562171492324;-11.738098137517627;-21.598902605883584;13.206009212375372;-15.285412655516087;41.49669930706448;-13.763698109874026;8.791408228747432;-36.4029783202957;-4.942309117174638;-1.2789519968623484;-15.243008371534525;-9.533424413777794;-7.1339398829640155;-14.504909317132832;-33.99459614236793;-2.0313866527058146;-14.081635406274982;42.17549218376964;-2.0824763107512423;6.989703379099067;-31.43859349083496;-7.48649446761044;-16.0368494444521;-5.370829640467319;-4.8279847043787845;-7.760354355583793;-7.85414451486942;-7.569136929138143;-7.3381420175826735;3.595490229305888;10.673623122156279;-2.7491762533493787;1.5766122694369118;-3.74987770483808;-4.956764860786376;-29.34856095152885;-7.687606984738304;-10.017262206919664;-7.807494771675884;-19.038379727223898;-3.7518135113115023;4.650715655427675;-2.431411902371209;-5.613597091128478;-8.74681224808434;-3.7213691188286657;-0.2540062326636772;-5.229708177095653;-32.119887767428246;-6.748200421133566;-4.640484355599236;-1.1398631145139266;-18.00447352537129;-0.9624731884008171;1.9354975333019322;9.367246890371419;7.409705169804003;-20.30626396860466;-3.796472944480873;8.70462828940395;1;0;0;0;0;0;0;0;0;0;
-0.5470550343470343;4.185345627411016;-40.651895196418906;-21.432798299835707;-7.37461131729239;-15.821932250037936;-27.281549217601388;20.71822325066626;-9.079109411664248;35.249757854219006;-20.412435959876213;-8.637093929507861;-27.89663193388918;-0.06400792776629755;-0.05017895916496098;-42.36101440094054;-17.055650160897184;-0.620102768957436;-26.720936075309982;-37.909440226295786;8.09207686194034;-9.172012417258777;42.8711271999741;-22.426186236977305;8.465129628905082;-28.858016440706262;-5.355783669116779;16.58676680429727;-18.65124498811171;-5.019175257607076;26.190189089598107;-2.8268586657760086;-16.850448761902413;-2.398507008381557;-11.236161891475287;15.142313221264079;2.9217226015236526;-6.755086750869287;-9.129620310228757;-2.0185450500966384;5.082683842473902;-34.206165202041774;-7.201958755153611;-14.86801759404621;-15.357327505472453;-31.565477234518564;8.197253915542511;-18.727698985830944;45.477763326408;5.6594271197204415;16.20256061263964;-20.345206056448873;-4.054280268405321;0.6064655925229753;-23.363644944092286;-6.9470120615712805;-0.4828738656951587;-18.04222808441697;-34.338441066314566;1.5519242762686631;-4.5393569857029785;45.498924554079984;-0.23950219785118274;3.2479808811868685;-24.55732563943242;-7.82836154712635;-3.482172845041849;-0.015116627877448116;-3.8632362180315747;9.905733798279114;-5.34104590613559;-18.692606435688905;3.5166773112522867;-8.808660124354672;25.52992419367488;12.404773764825132;9.82212734722223;-18.090478627446004;-6.009479484178341;-29.811755208821566;1.5946564530946843;-0.7461159993513363;1.945677926891497;-7.7630852076835986;-0.6529694607396352;-10.78877451086726;-5.380012291707893;5.1123914054676245;-0.08821388012056876;-0.7058825734387681;-0.4942104724037589;-6.788507404656057;-27.489008747731432;2.1320941473678947;-2.8997055482092917;3.7099567147720127;-12.953885715103612;13.581729225843766;-3.910483009617083;-4.44717309790459;7.751467899691709;-2.5895392890917392;3.566777941674963;11.257017983702374;-9.258915185492338;-11.584014175110578;-3.344968173288317;0.49721317458028286;-5.825478369715356;-4.752551535052463;-13.82060905498442;-5.919046559401222;-8.083151626340149;-4.456921352451912;-1.5581403747793823;9.51732986621022;10.199658902912612;-9.63976547708931;-12.51851787186591;-5.844231983699495;-1.9159075420760276;1.0315233589137354;-1.0556297303886903;-9.152852873866351;0.18213848513438355;-3.808408087595363;1.179689071178673;-6.476633015681092;-5.483824088089927;-1.4037798117180387;1;0;0;0;0;0;0;0;0;0;
-0.10566677052724588;13.486100047120395;-24.45405535668829;9.089477831634959;-33.34079487954646;-28.647515529783558;9.62390287066625;7.67793686957251;5.899738855069343;-0.2730522708479726;16.41652766477853;11.909225709098292;-24.844154530457466;-2.6876421657971012;17.526012848639564;-17.465818354814985;9.87246033759501;-5.355988470684141;-17.450244704373635;3.3688311873949477;-26.58119110324268;-4.707689492028566;7.63579580969538;-4.432311781841262;16.566138637770205;-15.528526003971432;-4.918842325083562;11.575824210162054;-0.5130342250614977;3.0160587950136915;-16.450931361084816;-17.682031800587165;-19.22718085791123;-3.8483766473284993;-6.4489535475481015;5.207462513868773;21.27627415809119;9.083534583616036;-2.3081254098229165;-2.956742181154143;8.470513283418398;-14.446961145273367;-3.479212063908432;-39.95135205682846;-21.467298891526053;-13.315578516095602;-1.423902089250955;-0.6565265837791386;-21.160614540990814;39.47295125895843;-7.825312808123357;-11.958251061003555;-3.2355864040417077;-19.066204967329732;12.490127233719896;-24.8424429257698;1.3846950303422938;-10.719458886740467;-18.59545483281393;-15.233183316584842;-3.6854146091951545;-4.147996672790563;18.16714798160434;-15.061137044333284;-13.713108656671366;-1.778505095092594;-33.11685504470448;22.98661510242037;-17.847816732827262;12.706335981594592;-14.042083338970516;-11.066010439526975;4.428776759574164;6.180846011185528;-5.457513275994094;10.95353192627018;-10.09043122321362;5.701120177787163;-1.430574676232471;-39.68012739193832;18.979908778907916;-14.6119041584929;16.41274498481911;-8.457168339503138;-6.897335247620122;10.041588753922223;7.869048545278279;-6.3105272247628905;6.357330831396815;-4.385221888837572;0.6013167385618691;-1.0079102474233994;-38.6038945208811;28.15221407194742;-16.314773234258237;8.015644957246895;-13.601465698679982;-15.587418784428388;3.8896084328399607;4.672456852393111;-6.747630049736102;5.50118926758125;-1.457634621959123;-1.8226852739268284;-3.7856558032910894;-20.285575747436123;17.5342866954381;-6.493458728917983;15.03655635520922;-4.0247117753311255;-4.897234244938556;-7.45588410921021;-17.524984359924154;-7.040444558681073;1.8026673353879967;-3.3565539317493465;-16.59770138376597;-8.016724569630604;-9.855860621652134;12.954099421351854;-6.756108071193544;6.305972882762164;-8.106047654853047;-6.495730900763068;-0.18363550967870845;-3.4154670116443584;-1.3866773318795214;-2.3217014740214683;10.823577689635526;-4.569291318876091;1;0;0;0;0;0;0;0;0;0;
-3.6176034097976935;7.182343183329112;-12.656820469334466;0.765946354241009;-26.45089976953511;-15.16921806848633;4.324223695557397;23.092784537842103;10.143362328293355;-5.2223200580784885;25.37163521582838;-10.129933214587334;-19.50703903404852;-3.358792494636118;14.950375844648175;-9.633727210067649;-0.6323467642948569;-12.33547084503568;-27.806937726708757;-7.329119310838084;-7.87997781612093;14.249212881924592;1.880540020040064;28.11120417519912;9.455960443845004;-22.848670189631754;-4.18338848100067;16.268098924284775;5.470510930641349;4.608198260626636;-19.01771385656427;-27.737042037776856;-6.66479295832452;13.357738652005995;5.401492334649463;-13.147941577066867;29.731314075511136;10.560184574772236;-10.980078513586685;-3.58548483919719;6.6399528279508235;-6.0454299565288565;-2.797606288086327;-3.9624636323657345;-22.576713524016156;-8.942183155807214;-3.6522236943044724;16.330077037791618;-9.06754296010583;39.74380839772995;10.017358007168465;-6.5082930996301736;-2.24125357740672;-28.87557265445566;21.381732233604396;-16.302879024360347;-3.1538527944473196;-4.867040736364246;-29.941204935505354;5.697775111278614;-2.449369399081742;0.578198606146904;10.952380066565654;-3.7027681891035327;-9.216191050695373;-1.9374965567390885;-38.369680770857194;19.992199269225598;-14.33266230828471;-1.1571032740018243;-5.95857623328394;-31.6350448746405;7.574316485049992;-4.74111659460826;-4.745278043448027;-0.3345784168031633;-4.4443643677943;1.3981911843013015;-3.8846281318711373;-29.906722752892552;17.683196960963393;-3.7132635567896366;-8.649456339715373;1.6298675495238417;-20.473198063706683;5.592035515057689;-1.535037559285774;-13.377673938890315;-0.387523871973111;1.378710927103112;-0.32104989609111245;-7.842881059181811;-9.992153769697628;9.095925132753552;-8.758967628317647;-5.275744937166969;1.6229164800194475;-12.161530409616214;0.4213442604955467;-11.52272659794011;-7.231143637772264;-7.987304253117662;-2.239607570600275;-0.671457272434172;-9.015316187685642;-3.003810747045045;2.866891789639418;0.018667737549787834;-0.015697177305581997;1.4197292645148534;-1.5329319587325398;-5.094212966105529;-13.67073432959639;-4.251781107989803;-0.6743206439774577;-0.6374085106665711;1.5944552802931364;-9.061531819588795;-2.4303854893960475;1.6323740150952388;2.758336950486465;0.18595737889642558;-3.0971492653708554;-3.532666265967796;-2.3460503983849046;-7.1450439094656195;-1.1282158747087505;4.584921814302861;3.8370536523202645;2.076445183441267;1;0;0;0;0;0;0;0;0;0;
-3.8360526080969497;-20.488465796287265;5.165992297564242;20.811796555568908;-16.756607868599303;-16.889812844134962;-15.436445463069637;-20.81445521717647;-5.4805274453022665;-3.7373838898589073;-3.603728179756466;4.46500120460132;5.040661681218693;-1.4954853743481482;16.15048678362079;-12.239878723787298;-15.599100364238648;-23.305851200421156;-29.45936218425318;-19.869855078691206;12.730211025455368;14.969694549238206;-5.683718017400943;3.686850861178467;6.115218740252593;-13.062394783927655;-5.175080416971093;15.900021631165082;-6.246029530038525;-8.985675101466418;0.7520458243519103;-9.400899082631552;-18.334770712255438;-10.232375768499821;5.521538438555084;2.868881789658056;1.8668206739866675;9.346886761092428;-16.119756034882503;-2.9696891529285567;20.514609250539976;0.38207069063649785;-10.63494776838166;-34.251743498172765;-43.22140232905719;-22.014706386721237;1.142611960401403;-0.20681645088033604;-14.279183470492121;-3.255638390318882;6.095161040914707;-10.401310503009446;-3.672764805048069;-7.891463969622468;2.725344489866911;-24.42742136400398;-7.91876810368417;-12.710324027787827;-30.69095830590284;8.369257128820793;3.3948445228155077;-1.1371749372972142;24.36516863566551;-1.0923781996789614;-11.079388418266747;-2.7335577663961548;-29.150645615996716;15.73757470636349;-15.524550348606418;0.439623453975457;-15.15202751432279;-8.966755748966275;13.769015519193012;2.204557211780608;3.5342776130732263;12.204353653370386;-7.218079089582538;3.8931393685873155;-2.857448304006004;-32.49333391768949;16.472219778527144;-15.306888685404497;4.501759192958044;-8.111177347712848;-9.044624194351327;12.191765277632648;2.8271294916850356;-4.6857345714568535;6.050246292604632;-3.1299244435226505;11.459518864973385;-3.73706373030106;-23.702085628816604;17.769913541110988;-11.336437977279159;6.152614458750123;-11.777502028466191;-8.581442183940638;12.24349191302927;1.5439606573735378;-0.8684739290623147;9.416377223182938;2.481654589188459;10.048574520630776;-6.622561664901294;-13.500720363647691;5.456813469721716;-11.333920383147726;4.420243013033741;-2.119164823489165;9.887646942337774;5.75596561717078;-5.657106521591535;-5.0619628387911595;0.06578984050212204;2.901946010752579;-1.9850278019409184;-8.641514969046561;-3.8214242175740387;1.1284340281305227;1.6761498772003125;5.092610494619517;1.040482674897641;2.5947042255055104;-0.072468834999037;-7.910907234176524;-5.333025952711693;-4.273761959323073;7.579980211458995;-1.7166053418102398;1;0;0;0;0;0;0;0;0;0;
1.6060644158685382;-15.91679665511456;-59.178653500293066;-10.711654000175189;-3.8372631888394766;-8.235211531111077;-13.78609672790603;12.319752187367415;-26.018971904896173;-24.31430894274611;-31.260310808807223;-11.520999523426129;16.44556304599539;-1.1095098366334604;-9.13585023230209;-35.1705563953664;-8.062010598209957;-2.1811453956058853;-31.368553432279548;-33.507416250480915;24.37654708971785;-21.56454374812454;-15.333548357392372;2.4363066144124805;-3.888792618700463;-25.73535406032836;-5.116391093745957;-9.950768159534155;3.292236323628393;-10.169382012209716;-12.122303999595514;-8.183474521850957;-16.61096861911327;-8.060065648404699;-2.526595156704863;2.402201727341729;-21.010706003095773;-9.34547226918617;-13.706288972948206;-5.138188807198712;-10.123353522817709;4.844433522154596;-9.919132107314322;-16.849504732173738;-7.334127290652082;-19.09583551661692;-18.21810763601064;-3.767749633446629;9.413958815914642;-0.0188244953575529;-10.948122381929995;-12.1381433362892;-4.049880667601437;-13.353888293284072;-5.058779417931287;-12.52698581236944;-16.949020018214767;0.04827542653707983;-15.301268808287054;-37.9314418836834;-8.864731834030934;8.012146182847175;-4.403748593564714;-17.59142209973603;-31.28383435284036;-4.811099760285079;-10.340854821791638;-3.235960166152426;-20.731314366452196;-35.48004662009212;-11.24694144645561;-4.405633125340799;-15.415969210148367;-11.424791726042987;4.8087398343158165;-3.6527987384252416;8.559815586495333;-14.734204907557558;-5.007379665235078;-15.004413481781578;1.626067896542626;-14.596788581096103;-21.881215893581253;-14.930058471352185;-13.063150804649302;-14.594576216055975;-6.435762010614459;13.705294762072302;-14.431686210020816;5.976586511547168;-5.300419281351124;-5.28111887662465;-14.79262217241796;2.959135152007121;-8.535476369507261;-14.450358563521025;-8.382897517115381;-11.497489966906462;-17.014455268227785;-19.527807124736093;-4.038644714636164;-6.3368453220617615;8.487479758668977;-8.43569187004183;-5.161814928260689;-16.711892599275096;0.09086282297526771;-8.236636058038611;-18.68144290531313;1.6154712974400116;-12.76912370770603;-24.145784795600562;-21.729808253212717;-4.399414819785368;-6.577309044501577;-2.057982555054676;-2.194424776513917;-5.54687137134008;-14.488888816415859;-1.477229621208905;-4.0677892493526375;-8.994590747558231;-2.8737719246348985;-18.234876757071227;-18.209768887660363;-12.866211224561859;-5.150681012755759;-14.827652637772918;2.4262919135129994;0.9608170452015224;1;0;0;0;0;0;0;0;0;0;
0.8567096407700517;-21.255585092010623;-48.90800414957422;-14.275901228729898;0.7006194387932302;-17.936376874328822;-20.544805586495688;33.347013279553636;-50.384228289358795;-31.39695250861061;-43.20882236761429;-13.165644014280467;11.003101296912993;-2.289322872584457;-12.706245279541806;-26.68566791368038;-15.053794513419685;-0.09327064992045746;-27.53444361214853;-27.851445344873554;8.94204147550872;-25.034957671269655;-24.541735570118707;-13.701801694749845;-0.08829006331633736;-15.349289284764385;-4.9218724863482715;-12.2632900580546;3.7729112819540966;-12.244332585187701;-9.531843330873983;-2.4449402088960377;-6.288057901738427;-12.484867312396586;-1.837876200334524;-9.395789546445442;-18.161279053401778;-10.141101036397362;-19.410284041286932;-4.800956959020292;-12.644371837416854;2.2092322933822968;-8.840226238232468;-6.989014198236854;-12.506132841403863;-31.363008871855655;-2.4516543174697802;5.600550709339245;-3.911446857557111;-17.869067980110714;4.010022505996107;-4.795052958646835;-5.009937393399214;-20.223759363660786;6.462244956764891;-14.943190048076007;-9.761970993722436;-7.851143325625031;-16.49374151766456;-20.242717794336258;-3.697940192287623;3.5737684468929456;1.561276051639529;12.197906419569579;-3.800593916165031;-5.7290704718064855;-14.497885274597278;0.37825187299797897;-11.273826886318485;-9.645000263491761;-3.9007277197455656;-12.122630667247849;-28.453031392543565;-18.85191193073886;6.832612876572833;-0.7959404143355759;6.62840713393066;-3.6525174388763917;-5.479531076537867;-13.041364450709231;-9.40327656705237;-10.38722839952924;-12.232479166885991;8.031126949877658;-13.143790589937597;-26.73327762304077;-15.936699376004675;0.41168726796285415;7.68083158930013;6.893985067048774;-10.067989468564098;-5.338829530812366;-14.48203429844689;-5.9050918586413745;-13.221059726904736;-9.303681128449666;7.634119133879752;-9.718728795093535;-35.6344530527538;-2.511421557603557;7.469722087612124;-6.452716719696636;5.8450564858550305;3.5043434192522445;-5.388211861295484;-12.490038379765611;-2.235346909670839;-8.554471532416477;-15.679519579516993;12.142455811042694;-7.969450052292398;-30.47399880490956;-7.800180603171181;1.2865893075063608;-5.431532748059073;4.5382270051092455;5.569719331424814;-5.139273574433997;-15.067950159433412;-9.2515259529266;-17.217482391479262;-17.427033387002485;8.074796999760085;-12.839622795848554;-16.256933053842843;0.9022643620618839;-6.49685477506591;-6.22737299191915;-1.895195396932999;-3.374112476853271;1;0;0;0;0;0;0;0;0;0;
